title,url,processor Type,Generation,Price
Lenovo IdeaPad D330 10IGL Intel CDC N4020 4GB RAM 128GB eMMC 10.1 Inch HD IPS Touch Display Mineral Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-d330-10igl-intel-cdc-n4020-mineral-grey-laptop, Intel Celeron, Not Applicable,"Tk 34,500 "
HP 15s-eq1578AU AMD Athlon Silver 3050U 8GB 256GB SSD 15.6 Inch FHD Display Silver Laptop,https://www.ryanscomputers.com/hp-15s-eq1578au-amd-athlon-silver-3050u-15.6-inch-fhd-display-silver-laptop, AMD Athlon, Not Applicable,"Tk 46,500 "
"Acer Aspire 3 A315-510P-38RH (13th Gen Standard) Intel Core i3 N305 8GB RAM, 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop",https://www.ryanscomputers.com/acer-aspire-3-a315-510p-38rh-intel-core-i3-n305-8gb-ram--512gb-ssd-15.6-inch-fhd-display-pure-silver-laptop, Core i3, 13th Standard (Intel), 
Lenovo IdeaPad 1 15ADA7 AMD Ryzen 3 3250U 8GB RAM 512GB SSD 15.6 Inch FHD Display Cloud Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-1-15ada7-amd-ryzen-3-3250u-15.6-inch-fhd-display-cloud-grey-laptop, Ryzen 3, Not Applicable,"Tk 49,800 "
Lenovo IdeaPad Slim 3i 15ITL 11th Gen Intel Core i3 1115G4 4GB RAM 256GB SSD 15.6 Inch FHD Display Arctic Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-15itl-11th-gen-intel-core-i3-1115g4-15.6-inch-fhd-display-arctic-grey-laptop, Core i3, 11th (Intel), 
Acer Aspire Lite AL15-51 Intel Core i3 1115G4 8GB RAM 512GB SSD 15.6 Inch FHD Display Titanium Gray Laptop,https://www.ryanscomputers.com/acer-aspire-lite-al15-51-intel-core-i3-1115g4-8gb-15.6-inch-fhd-display-titanium-gray-laptop, Core i3, 11th (Intel),"Tk 49,900 "
Acer Aspire 3 A315-24P AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop#UN.KDESI.027,https://www.ryanscomputers.com/acer-aspire-3-a315-24p-amd-ryzen-3-7320u-8gb-ram-512gb-ssd-15.6-inch-fhd-display-pure-silver-laptop, Ryzen 3, Not Applicable,"Tk 51,400 "
Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Sand Laptop,https://www.ryanscomputers.com/lenovo-ideapad-1-15amn7-amd-ryzen-3-7320u-15.6-inch-fhd-display-sand-laptop, Ryzen 3, Not Applicable,"Tk 51,500 "
HP 15s-fq5486TU Intel Core i3 1215U 4GB RAM 256GB SSD 15.6 Inch FHD Display Black Laptop,https://www.ryanscomputers.com/hp-15s-fq5486tu-intel-core-i3-1215u-15.6-inch-fhd-display-black-laptop, Core i3, 12th (Intel), 
Acer Aspire 3 A315-59-390P Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop,https://www.ryanscomputers.com/acer-aspire-3-a315-59-390p-intel-core-i3-1215u-15.6-inch-fhd-display-pure-silver-laptop, Core i3, 12th (Intel),"Tk 53,000 "
"Acer Aspire 3 A315-59-332B Intel Core i3 1215U 8GB RAM, 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop #NX.K6TSI.00H/UN.K6TSI.024",https://www.ryanscomputers.com/acer-aspire-3-a315-59-332b-intel-core-i3-1215u-8gb-ram-512gb-ssd-15.6-inch-fhd-display-pure-silver-laptop, Core i3, 12th (Intel),"Tk 53,400 "
Huawei MateBook D 15 Intel Core i3 1115G4 8GB RAM 256GB SSD 15.6 Inch FHD Display Silver Laptop,https://www.ryanscomputers.com/huawei-matebook-d-15-11th-gen-intel-core-i3-1115g4-15.6-inch-fhd-display-silver-laptop, Core i3, 11th (Intel),"Tk 56,500 "
Dell Inspiron 15 3520 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Platinum Silver Laptop,https://www.ryanscomputers.com/dell-inspiron-15-3520-intel-core-i3-1215u-15.6-inch-fhd-display-platinum-silver-laptop, Core i3, 12th (Intel),"Tk 57,000 "
Acer Aspire Lite AL15-41 AMD Ryzen 5 5500U 8GB RAM 512GB SSD 15.6 Inch FHD Display Titanium Gray Laptop,https://www.ryanscomputers.com/acer-aspire-lite-al15-41-amd-ryzen-5-5500u-15.6-inch-fhd-display-titanium-gray-laptop, Ryzen 5, Not Applicable,"Tk 57,500 "
Acer Aspire 5 5P-A515-58P Intel Core i3 1305U 8GB RAM 512GB SSD 15.6 Inch FHD Display Steel Gray Laptop,https://www.ryanscomputers.com/acer-aspire-5-5p-a515-58p-intel-core-i3-1305u-15.6-inch-fhd-ips-display-steel-gray-laptop, Core i3, 13th (Intel),"Tk 60,500 "
Acer Aspire Lite AL15-51 Intel Core i5 1155G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Titanium Gray Laptop,https://www.ryanscomputers.com/acer-aspire-lite-al15-51-intel-core-i5-1155g7-15.6-inch-fhd-display-titanium-gray-laptop, Core i5, 11th (Intel),"Tk 60,500 "
Asus VivoBook 15 X1500EA Intel Core i3 1115G4 8GB RAM 1TB HDD 15.6 Inch FHD WV Display Indie Black Laptop,https://www.ryanscomputers.com/asus-vivobook-15-x1500ea-intel-core-i3-1115g4-1tb-hdd-15.6-inch-fhd-wv-display-indie-black-laptop, Core i3, 11th (Intel),"Tk 61,000 "
HP 15s-fq5786TU Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Silver Laptop,https://www.ryanscomputers.com/hp-15s-fq5786tu-intel-core-i3-1215u15.6-inch-fhd-display-silver-laptop, Core i3, 12th (Intel), 
Asus VivoBook 15 X1502ZA Intel Core i3 1215U 4GB RAM 256GB SSD 15.6 Inch FHD Display Terra Cotta Laptop,https://www.ryanscomputers.com/asus-vivobook-15-x1502za-intel-core-i3-1215u-15.6-inch-fhd-display-terra-cotta-laptop, Core i3, 12th (Intel),"Tk 61,500 "
Asus X515EA Intel Core i5 1135G7 4GB RAM 1TB HDD 15.6 Inch FHD Display Peacock Blue Laptop,https://www.ryanscomputers.com/asus-x515ea-intel-core-i5-1135g7-15.6-inch-fhd-display-peacock-blue-laptop, Core i5, 11th (Intel),"Tk 61,500 "
Asus X515EA Intel Core i5 1135G7 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop #EJ2460W-X515EA,https://www.ryanscomputers.com/asus-x515ea-intel-core-i5-1135g7-15.6-inch-fhd-display-slate-grey-laptop-ej2460w-x515ea, Core i5, 11th (Intel), 
Acer Aspire 3 A315-59-5031 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop,https://www.ryanscomputers.com/acer-aspire-3-a315-59-5031-intel-core-i5-1235u-15.6-inch-fhd-display-pure-silver-laptop, Core i5, 12th (Intel),"Tk 62,800 "
Dell Latitude 15-3520 Intel Core i5 1135G7 8GB RAM 256GB SSD 15.6 Inch HD Display Black Laptop,https://www.ryanscomputers.com/dell-latitude-15-3520-11th-gen-intel-core-i5-1135g7-15.6-inch-hd-display-black-laptop, Core i5, 11th (Intel),"Tk 63,500 "
Huawei MateBook D 15 Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Silver Laptop,https://www.ryanscomputers.com/huawei-matebook-d-15-intel-core-i5-1135g7-15.6-inch-fhd-silver-laptop, Core i5, 11th (Intel),"Tk 63,900 "
Huawei MateBook B3-520 Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Space Gray Laptop,https://www.ryanscomputers.com/huawei-matebook-b3-520-15.6-inch-space-gray-laptop, Core i5, 11th (Intel),"Tk 68,500 "
"Acer Swift Go 14 SFG14-41-R5RB AMD Ryzen 5 7530U 8GB RAM, 512GB SSD 14 Inch FHD Display Pure Silver Laptop",https://www.ryanscomputers.com/acer-swift-go-14-sfg14-41-r5rb-amd-ryzen-5-7530u-8gb-ram-512gb-ssd-14-inch-fhd-display-pure-silver-laptop, Ryzen 5, Not Applicable,"Tk 68,500 "
Acer TravelMate P214-53-72WA Intel Core i7 1165G7 8GB RAM 512GB SSD 14 Inch FHD Display Shale Black Laptop,https://www.ryanscomputers.com/acer-travelmate-p214-53-72wa-14-inch-shale-black-laptop, Core i7, 11th (Intel),"Tk 71,500 "
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 7 7730U 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare IPS Display Arctic Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3-15abr8-amd-ryzen-7-7730u-15.6-inch-fhd-antiglare-ips-display-arctic-grey-laptop, Ryzen 7, Not Applicable,"Tk 73,500 "
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1165G7 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare Display Arctic Grey Laptop #82H803EUIN-2Y,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-15itl6-intel-core-i7-1165g7-15.6-inch-fhd-antiglare-display-arctic-grey-laptop-82h803euin, Core i7, 11th (Intel),"Tk 76,000 "
Dell Inspiron 15 3525 AMD Ryzen 7 5825U 8GB RAM 512GB SSD 15.6 Inch FHD Display Platinum Silver Laptop,https://www.ryanscomputers.com/dell-inspiron-15-3525-amd-ryzen-7-5825u-15.6-inch-fhd-display-platinum-silver-laptop, Ryzen 7, Not Applicable,"Tk 76,000 "
MSI Modern 15 A11MU Intel Core i7 1195G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Carbon Gray Laptop,https://www.ryanscomputers.com/msi-modern-15-a11mu-intel-core-i7-1195g7-15.6-inch-fhd-ips-display-carbon-gray-laptop, Core i7, 11th (Intel),"Tk 77,000 "
MSI Modern 14 C11M Intel Core i7 1195G7 8GB RAM 512GB SSD 14 Inch FHD Display Classic Black Laptop,https://www.ryanscomputers.com/msi-modern-14-c11m-11th-gen-intel-core-i7-1195g7-14-inch-fhd-ips-60hz-display-classic-black-laptop, Core i7, 11th (Intel),"Tk 82,500 "
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i7 1165G7 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare LED Display Abyss Blue Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-15itl6-intel-core-i7-1165g7-15.6-inch-fhd-antiglare-led-display-abyss-blue-laptop, Core i7, 11th (Intel),"Tk 83,000 "
"Acer Aspire 5 5M-A515-58GM Intel Core i5 1335U 16GB RAM, 512GB SSD 15.6 Inch FHD IPS Display Steel Gray Gaming Laptop",https://www.ryanscomputers.com/acer-aspire-5-5m-a515-58gm-intel-core-i5-1335u-16gb-ram-512gb-ssd-15.6-inch-fhd-ips-display-steel-gray-gaming-laptop, Core i5, 13th (Intel), 
"Acer Swift Go 14 SFG14-71-557P Intel Core i5 13500H 16GB RAM, 512GB SSD 14 Inch 2.8K OLED WQHD Display Sunshiny Gold Laptop",https://www.ryanscomputers.com/acer-swift-go-14-sfg14-71-557p-intel-core-i5-13500h-16gb-ram-512gb-ssd-14-inch-2.8k-oled-wqhd-display-sunshiny-gold-laptop, Core i5, 13th (Intel),"Tk 88,000 "
Gigabyte Gaming G5 KE Intel Core i5 12500H 8GB RAM 512GB SSD 15.6 Inch FHD Display Matte Black Gaming Laptop,https://www.ryanscomputers.com/gigabyte-gaming-g5-ke-intel-core-i5-12500h-15.6-inch-fhd-display-512gb-ssd-matte-black-gaming-laptop, Core i5, 12th (Intel),"Tk 88,500 "
Lenovo IdeaPad Gaming 3i 15IHU Intel Core i7 11370H 16GB RAM 1TB HDD + 256GB SSD 15.6 Inch FHD Display Shadow Black Gaming Laptop #82K100WFIN-3Y,https://www.ryanscomputers.com/lenovo-ideapad-gaming-3i-15ihu-intel-core-i7-11370h-shadow-black-gaming-laptop, Core i7, 11th (Intel),"Tk 89,500 "
Chuwi HeroBook Pro Intel CDC N4020 8GB RAM 256GB SSD 14.1 Inch FHD Display Grey Laptop,https://www.ryanscomputers.com/chuwi-herobook-pro-intel-cdc-n4020-14.1-inch-fhd-display-grey-laptop, Intel Celeron, Not Applicable,"Tk 95,000 "
Chuwi GemiBook XPro Intel Core N100 8GB RAM 256GB SSD 14.1 Inch FHD Display Grey Laptop,https://www.ryanscomputers.com/chuwi-gemibook-xpro-intel-core-n100-14.1-inch-fhd-display-grey-laptop, Intel Celeron, 12th Standard (Intel),"Tk 95,500 "
Lenovo IdeaPad Slim 3i 15IGL Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch HD Display Platinum Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-15igl-intel-cdc-n4020-15.6-inch-hd-display-platinum-grey-laptop-81wq00q2in-2y, Core N100, Not Applicable,"Tk 99,500 "
Chuwi GemiBook Plus Intel Core N100 8GB RAM 256GB SSD 15.6 Inch FHD Display Grey Laptop,https://www.ryanscomputers.com/chuwi-gemibook-plus-intel-core-n100-15.6-inch-fhd-display-grey-laptop, Intel Celeron, 12th Standard (Intel),"Tk 119,000 "
Lenovo IdeaPad Slim 3i 15IGL Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch HD Antiglare Display Platinum Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-15igl-intel-cdc-n4020-platinum-grey-laptop, Intel Celeron, Not Applicable,"Tk 146,000 "
"Lenovo IdeaPad Slim 1i 15IGL7 Intel CDC N4020 8GB RAM, 256GB SSD 15.6 Inch FHD Display Cloud Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-slim-1i-15igl7-intel-cdc-n4020-8gb-ram-256gb-ssd-15.6-inch-fhd-display-cloud-grey-laptop, Intel Celeron, Not Applicable,"Tk 118,000 "
HP 250 G8 Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch FHD Display Dark Ash Silver Laptop,https://www.ryanscomputers.com/hp-250-g8-intel-cdc-n4020-15.6-inch-fhd-display-dark-ash-silver-laptop, Intel Celeron, Not Applicable,"Tk 28,800 "
Asus X415KA Intel CDC N4500 4GB RAM 1TB HDD 14 Inch FHD Display Slate Grey Laptop,https://www.ryanscomputers.com/asus-x415ka-intel-cdc-n4500-14-inch-slate-grey-laptop, Intel Celeron, Not Applicable,"Tk 34,900 "
Asus X515MA Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch FHD Display Transparent Silver Laptop #BQ675W-X515MA,https://www.ryanscomputers.com/asus-x515ma-intel-cdc-n4020-15.6-inch-fhd-wv-display-transparent-silver-laptop, Intel Celeron, Not Applicable,"Tk 35,000 "
Asus X515KA Intel CDC N4500 4GB RAM 1TB HDD 15.6 Inch FHD Display Transparent Silver Laptop,https://www.ryanscomputers.com/asus-x515ka-intel-cdc-n4500-4gb-ddr4-15.6-inch-display-fhd-transparent-silver-laptop, Intel Celeron, Not Applicable,"Tk 35,900 "
Asus X515KA Intel CDC N4500 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop,https://www.ryanscomputers.com/asus-x515ka-intel-cdc-n4500-15.6-inch-fhd-display-slate-grey-laptop, Intel Celeron, Not Applicable,"Tk 36,000 "
Asus X515MA Intel CDC N4020 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop,https://www.ryanscomputers.com/asus-x515ma-intel-cdc-n4020-15.6-inch-fhd-display-slate-grey-laptop, Intel Celeron, Not Applicable,"Tk 36,500 "
Asus VivoBook 14 E410MA Intel CDC N4020 4GB RAM 256GB SSD 14 Inch HD Display Blue Laptop,https://www.ryanscomputers.com/asus-vivobook-14-e410ma-peacock-blue-laptop, Core i3, Not Applicable,"Tk 38,500 "
Acer Extensa 15 EX215-54-34SE Intel Core i3 1115G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Charcoal Black Laptop,https://www.ryanscomputers.com/acer-extensa-15-ex215-54-34se-intel-core-i3-1115g4-15.6-inch-fhd-charcoal-black-laptop, Ryzen 3, 11th (Intel),"Tk 39,500 "
Asus D415DA AMD Ryzen 3 3250U 4GB RAM 1TB HDD 14 Inch HD Display Slate Grey Laptop,https://www.ryanscomputers.com/asus-d415da-amd-ryzen-3-3250u-14-inch-hd-display-slate-grey-laptop, Ryzen 3, Not Applicable,"Tk 40,500 "
Asus M515DA AMD Ryzen 3 3250U 4GB RAM 1TB HDD 15.6 Inch HD Display Slate Grey Laptop,https://www.ryanscomputers.com/asus-m515da-amd-ryzen-3-3250u-15.6-inch-hd-led-display-slate-grey-laptop, Intel Celeron, Not Applicable,"Tk 40,500 "
Asus E510MA Intel CDC N4020 4GB RAM 512GB SSD 15.6 Inch FHD Display Star Black Laptop #EJ601W-E510MA,https://www.ryanscomputers.com/asus-e510ma-star-black-laptop, Ryzen 3, Not Applicable,"Tk 40,500 "
"Asus D415DA AMD Ryzen 3 3250U 8GB RAM 1TB HDD 14 Inch HD Display, Slate Grey Laptop",https://www.ryanscomputers.com/asus-d415da-amd-ryzen-3-3250u-8gb-ram-1tb-hdd-14-inch-hd-display-slate-grey-laptop, Ryzen 3, Not Applicable,"Tk 43,500 "
Asus M515DA AMD Ryzen 3 3250U 8GB RAM 1TB HDD 15.6 Inch HD Display Slate Grey Laptop,https://www.ryanscomputers.com/asus-m515da-amd-ryzen-3-3250u-15.6-inch-hd-display-slate-grey-laptop, Ryzen 3, Not Applicable,"Tk 44,000 "
Chuwi MiniBook X 2 in 1 Intel Core N100 12GB RAM 512GB SSD 10.5 Inch FHD+ WUXGA Touch Display Grey Laptop,https://www.ryanscomputers.com/chuwi-minibook-x-2-in-1-intel-core-n100-10.5-inch-fhd-plus-wuxga-touch-display-grey-laptop, Ryzen 3, 12th Standard (Intel),"Tk 46,500 "
Asus D515DA AMD Ryzen 3 3250U 4GB RAM 512GB SSD 15.6 Inch FHD Display Slate Grey Laptop #EJ1325W-D515DA,https://www.ryanscomputers.com/asus-d515da-amd-ryzen-3-3250u-15.6-inch-fhd-display-win-11-slate-grey-laptop, Core i5, Not Applicable,"Tk 46,500 "
Asus D515DA AMD Ryzen 3 3250U 4GB RAM 512GB SSD 15.6 Inch FHD Display Slate Grey Laptop #D515DA-EJ1576W,https://www.ryanscomputers.com/asus-d515da-amd-ryzen-3-3250u-15.6-inch-fhd-display-slate-grey-laptop-d515da-ej1576w, Core i3, Not Applicable,"Tk 46,500 "
Chuwi UBook X 2 in 1 Intel Core i5 10210Y 8GB RAM 256GB SSD 12 Inch 2K Touch Display Grey Laptop,https://www.ryanscomputers.com/chuwi-ubook-x-2-in-1-intel-core-i5-10210y-12-inch-2k-touch-display-grey-laptop, Ryzen 3, 10th (Intel),"Tk 47,000 "
Lenovo IdeaPad Slim 3i 15ITL6 Core i3 1115G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Arctic Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-15itl6-core-i3-1115g4-15.6-inch-fhd-display-arctic-grey-laptop, Core i3, 11th (Intel),"Tk 47,900 "
Lenovo IdeaPad 1 15AMN7 AMD Ryzen 3 7320U 8GB RAM 512GB SSD 15.6 Inch FHD Display Cloud Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-1-15amn7-amd-ryzen-3-7320u-15.6-inch-fhd-display-cloud-grey-laptop, Core i3, Not Applicable,"Tk 47,900 "
Acer Aspire 3 A315-510P (13th Gen Standard) Intel Core i3 N305 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop,https://www.ryanscomputers.com/acer-aspire-3-a315-510p-intel-core-i3-n305-15.6-inch-fhd-display-pure-silver-laptop-nx.kdhsi.001, Core i3, 13th Standard (Intel),"Tk 47,900 "
HP 15s-du3611TU Intel Core i3 1125G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Jet Black Laptop,https://www.ryanscomputers.com/hp-15s-du3611tu-intel-core-i3-1125g4-15.6-inch-fhd-display-jet-black-laptop, Ryzen 3, 11th (Intel),"Tk 48,900 "
MSI Modern 14 C11M Intel Core i3 1115G4 8GB RAM 512GB SSD 14 Inch FHD Display Classic Black Laptop#9S7-14J312-242,https://www.ryanscomputers.com/msi-modern-14-c11m-11th-gen-intel-core-i3-1115g4-14-inch-fhd-ips-display-classic-black-laptop, Core i3, 11th (Intel),"Tk 48,900 "
"Dell Inspiron 15 3535 AMD Ryzen 3 7320U 8GB RAM, 256GB SSD 15.6 Inch FHD Display Carbon Black Laptop",https://www.ryanscomputers.com/dell-inspiron-15-3535-amd-ryzen-3-7320u-8gb-ram-256gb-ssd-15.6-inch-fhd-display-carbon-black-laptop, Core i3, Not Applicable,"Tk 49,900 "
HP 250 G8 Intel Core i3 1115G4 4GB RAM 1TB HDD 15.6 Inch FHD Display Ash Silver Laptop,https://www.ryanscomputers.com/hp-250-g8-11th-gen-intel-core-i3-1115g4-15.6-inch-fhd-display-ash-silver-laptop, Core i3, 11th (Intel),"Tk 52,900 "
"Lenovo IdeaPad Slim 3i 14IAU7 Intel Core i3 1215U 8GB RAM, 256GB SSD 14 Inch FHD Display Misty Blue Laptop",https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-14iau7-intel-core-i3-1215u-8gb-ram-256gb-ssd-14-inch-fhd-display-misty-blue-laptop, Core i3, 12th (Intel),"Tk 53,400 "
Lenovo IdeaPad Slim 3i 14ITL Intel Core i3 1115G4 8GB RAM 256GB SSD 14 Inch FHD Display Arctic Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-14itl-14-inch-arctic-grey-laptop, Core i3, 11th (Intel),"Tk 54,000 "
Asus ExpertBook P2451FA Intel Core i3 10110U 4GB RAM 1TB HDD 14 Inch FHD Display Star Black Laptop,https://www.ryanscomputers.com/asus-expertbook-p2451fa-intel-core-i3-10110u-14-inch-fhd-led-display-star-black-laptop-ek3345-p2451fa, Core i3, 10th (Intel),"Tk 55,500 "
HP 240 G8 Intel Core i3 1115G4 8GB RAM 1TB HDD 14 Inch FHD Display Ash Laptop,https://www.ryanscomputers.com/hp-240-g8-intel-core-i3-1115g4-14-inch-fhd-display-ash-laptop, Core i3, 11th (Intel),"Tk 56,000 "
HP 250 G8 Intel Core i3 1115G4 8GB RAM 1TB HDD 15.6 Inch FHD Display Silver Laptop,https://www.ryanscomputers.com/hp-250-g8-11th-gen-intel-core-i3-1115g4-15.6-inch-fhd-display-silver-laptop, Core i3, 11th (Intel),"Tk 56,000 "
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i3 1115G4 8GB RAM 512GB SSD 15.6 Inch FHD Display Arctic Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-15itl6-intel-core-i3-1115g4-15.6-inch-fhd-display-arctic-grey-laptop, Ryzen 3, 11th (Intel),"Tk 56,500 "
Lenovo IdeaPad Slim 3i 14ITL6 Intel Core i3 1115G4 8GB RAM 512GB SSD 14 Inch FHD Display Arctic Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-3i-14itl6-intel-core-i3-1115g4-14-inch-fhd-display-arctic-grey-laptop, Ryzen 5, 11th (Intel),"Tk 56,500 "
HP 255 G8 AMD Ryzen 3 5300U 8GB RAM 1TB HDD 15.6 Inch FHD Display Silver Laptop,https://www.ryanscomputers.com/hp-255-g8-amd-ryzen-3-5300u-8gb-ram-1tb-hdd-15.6-inch-fhd-display-silver-laptop, Core i5, Not Applicable,"Tk 56,900 "
Acer Aspire 3 A315-24P AMD Ryzen 5 7520U 8GB RAM 15.6 Inch FHD Display Pure Silver Laptop,https://www.ryanscomputers.com/acer-aspire-3-a315-24p-amd-ryzen-5-7520u-8gb-ram-15.6-inch-fhd-display-pure-silver-laptop, Core i5, Not Applicable,"Tk 57,000 "
"Infinix INBOOK Y2 Plus Intel Core i5 1155G7 8GB RAM, 512GB SSD 15.6 Inch FHD Display Silver Laptop",https://www.ryanscomputers.com/infinix-in-book-y2-plus-intel-core-i5-1155g7-8gb-ram-512gb-ssd-15.6-inch-fhd-display-silver-laptop, Core i3, 11th (Intel),"Tk 57,500 "
