title,url,processor Type,Generation,Price
Lenovo IdeaPad Slim 5i Pro 16ITL-6 Intel Core i5 11300H 16GB DDR4 RAM 512GB SSD 16 Inch 2.5K WQXGA IPS Display Storm Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-5i-pro-16itl-6-intel-core-i5-11300h-16-inch-2.5k-wqxga-ips-display-storm-grey-laptop, Core i5, 11th (Intel),"Tk 121,000 "
Gigabyte Gaming G5 MF Intel Core i5 12500H 8GB RAM 512GB SSD 15.6 Inch FHD Display Matte Black Gaming Laptop,https://www.ryanscomputers.com/gigabyte-gaming-g5-mf-12th-gen-intel-core-i5-12500h-15.6-inch-fhd-display-matte-black-gaming-laptop, Core i5, 12th (Intel),"Tk 124,000 "
"Microsoft Surface Laptop Go 3 Intel Core i5 1235U 8GB RAM, 256GB SSD 12.4 Inch PixelSense MultiTouch Display Sage Surface Go Laptop",https://www.ryanscomputers.com/microsoft-surface-laptop-go-3-intel-core-i5-1235u-8gb-ram-256gb-ssd-12.4-inch-pixelsense-multitouch-display-sage-surface-go-laptop, Core i5, 12th (Intel),"Tk 124,000 "
"Asus VivoBook S 14 Flip TP3402VA Intel Core i5 1335U 16GB RAM, 512GB SSD 14 Inch WUXGA Touch Display Quiet Blue Laptop",https://www.ryanscomputers.com/asus-vivobook-s-14-flip-tp3402va-intel-core-i5-1335u-16gb-ram-512gb-ssd-14-inch-wuxga-touch-display-quiet-blue-laptop, Core i5, 13th (Intel),"Tk 124,000 "
Lenovo Yoga 6 13ABR8 AMD Ryzen 7 7730U 16GB RAM 512GB SSD 13.3 Inch FHD+ WUXGA IPS Touch Display Dark Teal Laptop,https://www.ryanscomputers.com/lenovo-yoga-6-13abr8-amd-ryzen-7-7730u-16gb-ram-512gb-ssd-13.3-inch-fhd-plus-wuxga-ips-touch-display-dark-teal-laptop, Ryzen 7, Not Applicable,"Tk 125,500 "
"Lenovo IdeaPad Pro 5 16ARP8 AMD Ryzen 5 7535HS 16GB RAM, 512GB SSD 16 Inch 2.5K QHD WQXGA Display Arctic Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-pro-5-16arp8-amd-ryzen-5-7535hs-16gb-ram-512gb-ssd-16-inch-2.5k-qhd-wqxga-display-arctic-grey-laptop, Ryzen 5, Not Applicable,"Tk 125,500 "
"Lenovo IdeaPad FLEX 5i 14IRU8 Intel Core i5 1335U 16GB RAM, 512GB SSD 14 Inch FHD+ WUXGA IPS Touch Display Arctic Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-flex-5i-14iru8-intel-core-i5-1335u-16gb-ram-512gb-ssd-14-inch-fhd-plus-wuxga-ips-touch-display-arctic-grey-laptop, Core i5, 13th (Intel),"Tk 128,000 "
MSI Cyborg 15 A12VE Intel Core i5 12450H 16GB RAM 512GB SSD 15.6 Inch FHD Display Black Gaming Laptop,https://www.ryanscomputers.com/msi-cyborg-15-a12ve-intel-core-i5-12450h-15.6-inch-fhd-display-black-gaming-laptop, Core i5, 12th (Intel),"Tk 129,500 "
Asus TUF Gaming F15 FX506HE Intel Core i7 11800H 8GB RAM 512GB SSD 15.6 Inch FHD Display Graphite Black Gaming Laptop FX506HE-HN018W,https://www.ryanscomputers.com/asus-tuf-gaming-f15-fx506he-intel-core-i7-11800h-8gb-ram-512gb-ssd-15.6-inch-fhd-display-graphite-black-gaming-laptop, Core i7, 11th (Intel),"Tk 129,900 "
"Asus VivoBook 15X OLED K3504VA Intel Core i7 1360P 16GB RAM, 512GB SSD 15.6 Inch FHD OLED Display Indie Black Laptop",https://www.ryanscomputers.com/asus-vivobook-15x-oled-k3504va-intel-core-i7-1360p-15.6-inch-fhd-oled-display-indie-black-laptop, Core i7, 13th (Intel),"Tk 130,500 "
"Lenovo IdeaPad Pro 5 16ARP8 AMD Ryzen 7 7735HS 16GB RAM, 512GB SSD 16 Inch 2.5K QHD WQXGA Display Arctic Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-pro-5-16arp8-amd-ryzen-7-7735hs-16gb-ram-512gb-ssd-16-inch-2.5k-qhd-wqxga-display-arctic-grey-laptop, Ryzen 7, Not Applicable,"Tk 130,500 "
"Asus TUF Gaming F15 FX507ZC4 Intel Core i7 12700H 8GB RAM, 512GB SSD 15.6 Inch FHD Display Mecha Gray Gaming Laptop",https://www.ryanscomputers.com/asus-tuf-gaming-f15-fx507zc4-intel-core-i7-12700h-8gb-ram-512gb-ssd-15.6-inch-fhd-display-mecha-gray-gaming-laptop, Core i7, 12th (Intel),"Tk 131,900 "
Asus TUF Gaming F15 FX506HE Intel Core i5 11400H 8GB RAM 512GB SSD 15.6 Inch FHD Display Graphite Black Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-gaming-f15-fx506he-intel-core-i5-11400h-graphite-black-gaming-laptop, Core i5, 11th (Intel),"Tk 133,500 "
Lenovo IdeaPad Gaming 3 15ARH7 AMD Ryzen 5 7535HS 8GB RAM 512GB SSD 15.6 Inch FHD Display Onyx Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-ideapad-gaming-3-15arh7-amd-ryzen-5-7535hs-15.6-inch-fhd-display-onyx-grey-gaming-laptop, Ryzen 5, Not Applicable,"Tk 134,000 "
Gigabyte Gaming G5 KF Intel Core i5 12500H 8GB RAM 512GB SSD 15.6 Inch FHD Display Matte Black Gaming Laptop,https://www.ryanscomputers.com/gigabyte-gaming-g5-kf-12th-gen-intel-core-i5-12500h-15.6-inch-fhd-display-matte-black-gaming-laptop, Core i5, 12th (Intel),"Tk 135,000 "
Microsoft Surface Go 3 (Wi-Fi) Intel Core i3 10100Y 8GB RAM 128GB SSD 10.5 Inch PixelSense MultiTouch Display Black Surface Go (Type Cover is sold separately),https://www.ryanscomputers.com/microsoft-surface-go-3-intel-core-i3-10100y-10.5-inch-pixelsense-multitouch-display-black-surface-go-laptop, Core i3, 10th (Intel),"Tk 138,000 (Estimated)"
Lenovo IdeaPad Gaming 3 15ARH7 AMD Ryzen 7 7735HS 16GB RAM 512GB SSD 15.6 Inch FHD Display Onyx Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-ideapad-gaming-3-15arh7-amd-ryzen-7-7735hs-15.6-inch-fhd-display-onyx-grey-gaming-laptop, Ryzen 7, Not Applicable,"Tk 139,000 "
Asus VivoBook Pro 15 M3500QC AMD Ryzen 7 5800H 16GB RAM 512GB SSD 15.6 Inch FHD Display Quiet Blue Laptop,https://www.ryanscomputers.com/asus-vivobook-pro-15-m3500qc-15.6-inch-quiet-blue-laptop, Ryzen 7, Not Applicable,"Tk 139,500 "
"Lenovo IdeaPad Slim 5i 16IRL8 Intel Core i7 13700H 16GB RAM, 512GB SSD 16 Inch FHD+ WUXGA Display Cloud Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-slim-5i-16irl8-intel-core-i7-13700h-16-inch-fhd-plus-wuxga-display-cloud-grey-laptop, Core i7, 13th (Intel),"Tk 140,000 "
Asus TUF Gaming A15 FA507RE AMD Ryzen 7 6800H 16GB RAM 512GB SSD 15.6 Inch FHD Display Mecha Gray (TUF) Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-gaming-a15-fa507re-amd-ryzen-7-6800h-tuf-gaming-laptop, Ryzen 7, Not Applicable,"Tk 142,900 "
Asus TUF Gaming A15 FA507RE AMD Ryzen 7 6800H 16GB RAM 512GB SSD 15.6 Inch FHD Display Jaeger Gray (TUF) Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-gaming-a15-fa507re-amd-ryzen-7-6800h-jaeger-gray-tuf-gaming-laptop, Ryzen 7, Not Applicable, 
Microsoft Surface Laptop 4 Intel Core i5 1135G7 16GB RAM 512GB SSD 13.5 Inch Pixelsense Multi Touch Display Ice Blue Alcantara Surface Laptop,https://www.ryanscomputers.com/microsoft-surface-laptop-4-intel-core-i5-1135g7-13.5-inch-pixelsense-multi-touch-display-ice-blue-laptop, Core i5, 11th (Intel),"Tk 142,900 "
Asus VivoBook Pro 15 M3500QC AMD Ryzen 7 5800H 16GB RAM 512GB SSD 15.6 Inch FHD OLED Display Quiet Blue Laptop #L1373W-M3500QC,https://www.ryanscomputers.com/asus-vivobook-pro-15-m3500qc-amd-ryzen-7-5800h-quiet-blue-laptop, Ryzen 7, Not Applicable, 
Microsoft Surface Pro 9 (Wi-Fi) Intel Core i5 1235U 8GB RAM 256GB SSD 13 Inch Pixelsense Flow Multi Touch Display Graphite 2-in-1 Detachable Laptop (Type Cover is sold separately),https://www.ryanscomputers.com/microsoft-surface-pro-9-intel-core-i5-1235u-13-inch-pixelsense-flow-multi-touch-display-laptop, Core i5, 12th (Intel),"Tk 144,000 "
Gigabyte AORUS 15 9MF Intel Core i5 12500H 8GB RAM 512GB SSD 15.6 Inch FHD Display Matte Black Gaming Laptop,https://www.ryanscomputers.com/gigabyte-aorus-15-9mf-intel-core-i5-12500h-15.6-inch-fhd-display-matte-black-gaming-laptop, Core i5, 12th (Intel),"Tk 144,500 "
Asus VivoBook 16X OLED K3605ZF Intel Core i5 12450H 16GB RAM 512GB SSD 16 Inch 3.2K OLED Display Indie Black Laptop,https://www.ryanscomputers.com/asus-vivobook-16x-oled-k3605zf-intel-core-i5-12450h-16-inch-3.2k-oled-display-indie-black-laptop, Core i5, 12th (Intel),"Tk 145,000 "
"Lenovo LOQ Gaming 15IRH8 Intel Core i5 13420H 16GB RAM, 512GB SSD 15.6 Inch FHD IPS Display Storm Grey Gaming Laptop",https://www.ryanscomputers.com/lenovo-loq-gaming-15irh8-intel-core-i5-13420h-16gb-ram-512gb-ssd-15.6-inch-fhd-ips-display-storm-grey-gaming-laptop, Core i5, 13th (Intel),"Tk 146,000 "
Apple MacBook Air (2022) Apple M2 Chip 8GB RAM 256GB SSD 13.6 Inch Liquid Retina Display Space Gray MacBook,https://www.ryanscomputers.com/apple-macbook-air-2022-apple-m2-chip-13.6-inch-liquid-retina-display-space-gray-macbook, Apple M2, Not Applicable,"Tk 148,000 "
"Microsoft Surface Laptop 5 Intel Core i5 1235U 8GB RAM, 512GB SSD 13.5 Inch Pixelsense Multi Touch Display Matte Black Metal Surface Laptop #R1S-00026",https://www.ryanscomputers.com/microsoft-surface-laptop-5-intel-core-i5-1235u-13.5-inch-pixelsense-multi-touch-display-matte-black-metal-surface-laptop, Core i5, 12th (Intel),"Tk 148,000 "
"Lenovo IdeaPad FLEX 5i 14IAU7 Intel Core i7 1255U 16GB RAM, 512GB SSD 14 Inch FHD+ WUXGA IPS Touch Display Storm Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-flex-5i-14iau7-intel-core-i7-1255u-16gb-ram-512gb-ssd-14-inch-fhd-plus-wuxga-ips-touch-display-storm-grey-laptop, Core i7, 12th (Intel),"Tk 149,000 (Estimated)"
Asus VivoBook Pro 15 M3500QC AMD Ryzen 9 5900HX 16GB RAM 512GB SSD 15.6 Inch FHD WV Display Quiet Blue Laptop,https://www.ryanscomputers.com/asus-vivobook-pro-15-m3500qc-amd-ryzen-9-5900hx-15.6-inch-fhd-wv-display-quiet-blue-laptop, Ryzen 9, Not Applicable,"Tk 149,000 "
Microsoft Surface Laptop 5 Intel Core i5 1235U 8GB RAM 512GB SSD 13.5 Inch Pixelsense Multi Touch Display Platinum Alcantara Surface Laptop,https://www.ryanscomputers.com/microsoft-surface-laptop-5-intel-core-i5-1235u-13.5-inch-pixelsense-display-platinum-alcantara-surface-laptop, Core i5, 12th (Intel),"Tk 150,000 "
Asus TUF Gaming A15 FA506QM AMD Ryzen 7 5800H 16GB RAM 512GB SSD 15.6 Inch FHD Display Graphite Black (TUF) Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-gaming-a15-fa506qm-amd-ryzen-7-5800h-15.6-inch-fhd-led-display-graphite-black-gaming-laptop, Ryzen 7, Not Applicable,"Tk 154,000 "
Lenovo IdeaPad Slim 5i 15IAL7 Intel Core i7 1255U 16GB RAM 512GB SSD 15.6 Inch FHD IPS Antiglare Display Storm Grey Laptop,https://www.ryanscomputers.com/lenovo-ideapad-slim-5i-15ial7-12th-gen-intel-core-i7-1255u-15.6-inch-fhd-ips-antiglare-display-storm-grey-laptop, Core i7, 12th (Intel),"Tk 154,000 "
"Acer Predator Helios Neo 16 PHN16-71-59XW Intel Core i5 13500HX 16GBRAM, 512GB SSD 16 Inch WUXGA Display Obsidian Black Gaming Laptop",https://www.ryanscomputers.com/acer-predator-helios-neo-16-phn16-71-59xw-intel-core-i5-13500hx-16gbram-512gb-ssd-16-inch-wuxga-display-obsidian-black-gaming-laptop, Core i5, 13th (Intel),"Tk 154,000 "
Asus ZenBook 14X OLED UX5401EA Intel Core i7 1165G7 16GB RAM 512GB SSD 14 Inch 2.8K OLED WQHD Touch Display Pine Grey Laptop,https://www.ryanscomputers.com/asus-zenbook-14x-oled-ux5401ea-pine-grey-laptop, Core i7, 11th (Intel), 
MSI Katana 15 B13VEK Intel Core i7 13620H 16GB RAM 1TB SSD 15.6 Inch FHD Display Black Gaming Laptop,https://www.ryanscomputers.com/msi-katana-15-b13vek-13th-gen-intel-core-i7-13620h-15.6-inch-fhd-display-black-gaming-laptop, Core i7, 13th (Intel),"Tk 155,000 "
Asus TUF Dash F15 FX517ZE Intel Core i5 12450H 16GB RAM 512GB SSD 15.6 Inch FHD Display OFF-Black Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-dash-f15-fx517ze-intel-core-i5-12450h-15.6-inch-fhd-led-wv-display-off-black-gaming-laptop, Core i5, 12th (Intel),"Tk 156,000 "
Lenovo IdeaPad Gaming 3 15ARH7 AMD Ryzen 7 7735HS 16GB RAM 512GB SSD 15.6 Inch FHD Display Onyx Grey Gaming Laptop #82SB00PKIN-2Y,https://www.ryanscomputers.com/lenovo-ideapad-gaming-3-15arh7-amd-ryzen-7-7735hs-15.6-inch-fhd-ips-display-onyx-grey-gaming-laptop, Ryzen 7, Not Applicable,"Tk 157,000 "
Asus Zenbook 14 Flip OLED UP3404VA Intel Core i5 1340P 16GB RAM 512GB SSD 14 Inch 2.8K OLED WQHD Touch Display Foggy Silver Laptop,https://www.ryanscomputers.com/asus-zenbook-14-flip-oled-up3404va-intel-core-i5-1340p-14-inch-2.8k-oled-wqhd-touch-display-foggy-silver-laptop, Core i5, 13th (Intel),"Tk 157,500 "
"Lenovo IdeaPad FLEX 5i 14IRU8 Intel Core i7 1355U 16GB RAM, 512GB SSD 14 Inch FHD+ WUXGA IPS Touch Display Arctic Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-flex-5i-14iru8-intel-core-i7-1355u-16gb-ram-512gb-ssd-14-inch-fhd-plus-wuxga-ips-touch-display-arctic-grey-laptop, Core i7, 13th (Intel),"Tk 159,000 "
Asus TUF Gaming A15 FA507RM AMD Ryzen 7 6800H 16GB RAM 512GB SSD 15.6 Inch FHD Display Jaeger Gray (TUF) Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-gaming-a15-fa507rm-amd-ryzen-7-6800h-15.6-inch-fhd-led-display-jaeger-gray-gaming-laptop, Ryzen 7, Not Applicable,"Tk 159,000 "
Apple MacBook Pro (2022) Apple M2 Chip 8GB RAM 256GB SSD 13.3 Inch Retina Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2022-apple-m2-chip-space-gray-laptop, Apple M2, Not Applicable,"Tk 159,000 "
Lenovo IdeaPad Gaming 3i 16IAH7 Intel Core i7 12650H 16GB RAM 512GB SSD 16 Inch FHD+ WUXGA Display Onyx Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-ideapad-gaming-3i-16iah7-intel-core-i7-12650h-16-inch-fhd-plus-wuxga-display-onyx-grey-gaming-laptop, Core i7, 12th (Intel),"Tk 160,000 "
Lenovo Yoga Slim 6i 14IRH8 Intel Core i7 13700H 16GB RAM 512GB SSD 14 Inch FHD+ WUXGA OLED Display Storm Grey Laptop,https://www.ryanscomputers.com/lenovo-yoga-slim-6i-14irh8-intel-core-i7-13700h-14-inch-fhd--wuxga-oled-display-storm-grey-laptop, Core i7, 13th (Intel),"Tk 162,900 "
"MSI Katana 15 B13VFK Intel Core i7 13620H 16GB RAM, 1TB SSD 15.6 Inch FHD Display Black Gaming Laptop with MSI Essential Backpack",https://www.ryanscomputers.com/msi-katana-15-b13vfk-intel-core-i7-13620h-16gb-ram-1tb-ssd-15.6-inch-fhd-display-black-gaming-laptop, Core i7, 13th (Intel), 
Microsoft Surface Laptop 5 Intel Core i5 1245U 16GB RAM 512GB SSD 13.5 Inch Pixelsense Multi Touch Display Matte Black Metal Surface Laptop,https://www.ryanscomputers.com/microsoft-surface-laptop-5-intel-core-i5-1245u-16gb-ram-512gb-ssd-13.5-inch-pixelsense-multi-touch-display-matte-black-metal-surface-laptop, Core i5, 12th (Intel),"Tk 163,000 (Estimated)"
Apple MacBook Air (2023) Apple M2 Chip 8GB RAM 256GB SSD 15.3 Inch Liquid Retina Display Midnight MacBook,https://www.ryanscomputers.com/apple-15-inch-macbook-air-2023-m2-256gb-midnight, Apple M2, Not Applicable,"Tk 165,000 "
Apple MacBook Air (2023) Apple M2 Chip 8GB RAM 256GB SSD 15.3 Inch Liquid Retina Display Starlight MacBook,https://www.ryanscomputers.com/apple-15-inch-macbook-air-2023-m2-256gb-starlight, Apple M2, Not Applicable,"Tk 165,000 "
Asus VivoBook Pro 16X M7600QE AMD Ryzen 7 5800H 16GB RAM 512GB SSD 16 Inch 4K WQUXGA OLED Display 0 Degree Black Laptop,https://www.ryanscomputers.com/asus-vivobook-pro-16x-m7600qe-amd-ryzen-7-5800h-16-inch-4k-wquxga-oled-display-0-degree-black-laptop, Ryzen 7, Not Applicable,"Tk 167,500 "
Asus ZenBook Duo UX482EA Intel Core i7 1165G7 16GB RAM 512GB SSD 14 Inch FHD Touch Display Celestial Blue Laptop,https://www.ryanscomputers.com/asus-zenbook-duo-ux482ea-14-inch-celestial-blue-laptop, Core i7, 11th (Intel),"Tk 168,000 "
"Lenovo IdeaPad Pro 5i 16IRH8 Intel Core i7 13700H 16GB RAM, 512GB SSD 16 Inch 2.5K QHD WQXGA IPS Display Arctic Grey Laptop",https://www.ryanscomputers.com/lenovo-ideapad-pro-5i-16irh8-intel-core-i7-13700h-16gb-ram-512gb-ssd-16-inch-2.5k-qhd-wqxga-ips-display-arctic-grey-laptop, Core i7, 13th (Intel),"Tk 169,000 (Estimated)"
Lenovo Yoga Pro 7i 14IRH8 Intel Core i7 13700H 16GB RAM 512GB SSD 14.5 Inch 2.5K QHD WQXGA IPS Display Tidal Teal Laptop,https://www.ryanscomputers.com/lenovo-yoga-pro-7i-14irh8-intel-core-i7-13700h-14.5-inch-2.5k-qhd-wqxga-ips-display-tidal-teal-laptop, Core i7, 13th (Intel),"Tk 169,000 "
Acer Predator Helios Neo 16 PHN16-71-757P Intel Core i7 13700HX 16GB RAM 1TB SSD 16 Inch FHD+ WUXGA Display Obsidian Black Gaming Laptop,https://www.ryanscomputers.com/acer-predator-helios-neo-16-phn16-71-757p-intel-core-i7-13700hx-16-inch-fhd-plus-wuxga-display-obsidian-black-gaming-laptop, Core i7, 13th (Intel),"Tk 174,000 "
"Microsoft Surface Laptop 5 Intel Core i7 1255U 8GB RAM, 512GB SSD 15 Inch Pixelsense Multi Touch Display Platinum Metal Surface Laptop",https://www.ryanscomputers.com/microsoft-surface-laptop-5-intel-core-i7-1255u-15-inch-pixelsense-multi-touch-display-platinum-metal-surface-laptop, Core i7, 12th (Intel),"Tk 174,000 "
Asus TUF Gaming A15 FA507XV AMD Ryzen 9 7940HS 8GB RAM 512GB SSD 15.6 Inch 2K WQHD Display Jaeger Gray Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-gaming-a15-fa507xv-amd-ryzen-9-7940hs-15.6-inch-2k-wqhd-display-jaeger-gray-gaming-laptop, Ryzen 9, Not Applicable,"Tk 175,000 "
"Lenovo LOQ Gaming 15IRH8 Intel Core i7 13620H 16GB RAM, 512GB SSD 15.6 Inch FHD IPS Display Storm Grey Gaming Laptop",https://www.ryanscomputers.com/lenovo-loq-gaming-15irh8-intel-core-i7-13620h-16gb-ram-512gb-ssd-15.6-inch-fhd-ips-display-storm-grey-gaming-laptop, Core i7, 13th (Intel),"Tk 175,000 "
Apple MacBook Pro (2022) Apple M2 Chip 8GB RAM 512GB SSD 13.3 Inch Retina Display Space Gray Laptop #MNEJ3LL/A / MNEJ3ZP/A,https://www.ryanscomputers.com/apple-macbook-pro-2022-apple-m2-space-gray-laptop, Apple M2, Not Applicable,"Tk 176,500 "
HP Envy 15-ep1890TX Intel Core i7 11800H 16GB RAM 1TB SSD 15.6 Inch FHD Touch Display Silver Laptop,https://www.ryanscomputers.com/hp-envy-15-ep1890tx-intel-core-i7silver-laptop, Core i7, 11th (Intel),"Tk 178,000 "
Apple MacBook Air (2022) Apple M2 Chip 8GB RAM 512GB SSD 13.6 Inch Liquid Retina Display Midnight MacBook #MLY43LL/A / MLY43ZP/A,https://www.ryanscomputers.com/apple-macbook-air-2022-13.6-inch-liquid-retina-display-midnight-macbook, Apple M2, Not Applicable,"Tk 179,900 "
Asus ZenBook Duo UX482EG Intel Core i7 1165G7 16GB RAM 512GB SSD 14 Inch FHD WV Touch Display Celestial Blue Laptop,https://www.ryanscomputers.com/asus-zenbook-duo-ux482eg-14-inch-celestial-blue-laptop, Core i7, 11th (Intel),"Tk 180,000 "
Asus ROG Strix G17 G713RM AMD Ryzen 7 6800H 16GB RAM 512GB SSD 17.3 Inch FHD Display Eclipse Gray Gaming Laptop,https://www.ryanscomputers.com/asus-rog-strix-g17-g713rm-amd-ryzen-7-6800h-17.3-inch-fhd-wv-display-eclipse-gray-gaming-laptop, Ryzen 7, Not Applicable,"Tk 182,000 (Estimated)"
Asus TUF Dash F15 FX517ZM Intel Core i5 12450H 16GB RAM 512GB SSD 15.6 Inch FHD Display OFF-Black Gaming Laptop,https://www.ryanscomputers.com/asus-tuf-dash-f15-fx517zm-intel-core-i5-12450h-15.6-inch-fhd-led-wv-display-off-black-gaming-laptop, Core i5, 12th (Intel),"Tk 185,000 "
"Lenovo Yoga Pro 7 14ARP8 AMD Ryzen 7 7735HS 16GB RAM, 512GB SSD 14.5 Inch 3K Display Tidal Teal Laptop",https://www.ryanscomputers.com/lenovo-yoga-pro-7-14arp8-amd-ryzen-7-7735hs-16gb-ram-512gb-ssd-14.5-inch-3k-display-tidal-teal-laptop, Ryzen 7, Not Applicable,"Tk 185,000 (Estimated)"
Apple MacBook Air (2022) Apple M2 Chip 16GB RAM 256GB SSD 13.6 Inch Liquid Retina Display Starlight MacBook,https://www.ryanscomputers.com/apple-macbook-air-2022-apple-m2-apple-chip-starlight-macbook-z15y001su, Apple M2, Not Applicable,"Tk 185,500 "
Asus ZenBook S 13 OLED UX5304VA Intel Core i7 1355U 16GB RAM 1TB SSD 13.3 Inch 2.8K OLED WQHD Display Ponder Blue Laptop,https://www.ryanscomputers.com/asus-zenbook-s-13-oled-ux5304va-intel-core-i7-1355u-13.3-inch-2.8k-oled-wqhd-display-ponder-blue-laptop, Core i7, 13th (Intel),"Tk 185,900 "
Lenovo LOQ Gaming 15IRH8 Intel Core i7 13620H 16GB RAM 512GB SSD 15.6 Inch FHD Display torm Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-loq-gaming-15irh8-intel-core-i7-13620h-15.6-inch-fhd-display-torm-grey-gaming-laptop, Core i7, 13th (Intel), 
"Asus Zenbook 14 Flip OLED UP3404VA Intel Core i7 1360P 16GB RAM, 512GB SSD 14 Inch 2.8K OLED WQHD Touch Display Foggy Silver Laptop",https://www.ryanscomputers.com/asus-zenbook-14-flip-oled-up3404va-intel-core-i7-1360p-14-inch-2.8k-oled-wqhd-touch-display-foggy-silver-laptop, Core i7, 13th (Intel),"Tk 186,000 "
