title,url,processor Type,Generation,Price
Microsoft Surface Laptop 5 Intel Core i7 1255U 16GB RAM 512GB SSD 13.5 Inch Pixelsense Multi Touch Display Platinum Metal Surface Laptop,https://www.ryanscomputers.com/microsoft-surface-laptop-5-intel-core-i7-1255u-13.5-inch-pixelsense-multi-touch-display-platinum-surface-laptop, Core i7, 12th (Intel),"Tk 187,000 "
Microsoft Surface Laptop 5 Intel Core i7 1255U 16GB RAM 512GB SSD 13.5 Inch Pixelsense Multi Touch Display Sandstone Metal Surface Laptop,https://www.ryanscomputers.com/microsoft-surface-laptop-5-intel-core-i7-1255u-13.5-inch-pixelsense-multi-touch-display-sandstone-metal-surface-laptop, Core i7, 12th (Intel),"Tk 187,500 (Estimated)"
Asus ZenBook S 13 OLED UX5304VA Intel Core i7 1355U 16GB RAM 1TB SSD 13.3 Inch 3K OLED WQHD Display Basalt Grey Laptop,https://www.ryanscomputers.com/asus-zenbook-s-13-oled-ux5304va-intel-core-i7-1355u-13.3-inch-3k-oled-wqhd-display-basalt-grey-laptop, Core i7, 13th (Intel),"Tk 189,900 "
Apple MacBook Air (2023) Apple M2 Chip 8GB RAM 512GB SSD 15.3 Inch Liquid Retina Display Space Gray MacBook,https://www.ryanscomputers.com/apple-15-inch-macbook-air-2023-m2-512gb-space-gray, Apple M2, Not Applicable,"Tk 190,000 "
Apple MacBook Air (2023) Apple M2 Chip 8GB RAM 512GB SSD 15.3 Inch Liquid Retina Display Silver MacBook,https://www.ryanscomputers.com/apple-15-inch-macbook-air-2023-m2-512gb-silver, Apple M2, Not Applicable,"Tk 195,000 "
"Apple MacBook Air (2023) Apple M2 Chip 8GB RAM 512GB SSD 15.3 Inch Liquid Retina Display Midnight MacBook #MQKX3LL/A, MQKX3ZP/A, MQKX3PA/A",https://www.ryanscomputers.com/apple-15-inch-macbook-air-2023-m2-512gb-midnight, Apple M2, Not Applicable,"Tk 198,000 "
"Lenovo Legion Slim 5 16APH8 AMD Ryzen 7 7840HS 16GB RAM, 512GB SSD 16 Inch 2.5K QHD WQXGA Display Storm Grey Gaming Laptop",https://www.ryanscomputers.com/lenovo-legion-slim-5-16aph8-amd-ryzen-7-7840hs-16gb-ram-512gb-ssd-16-inch-2.5k-qhd-wqxga-display-storm-grey-gaming-laptop, Ryzen 7, Not Applicable,"Tk 198,000 "
Microsoft Surface Laptop 4 Intel Core i7 1185G7 32GB RAM 1TB SSD 13.5 Inch Pixelsense Multi Touch Display Matte Black Metal Surface Laptop #5GB-00021,https://www.ryanscomputers.com/microsoft-surface-laptop-4-intel-core-i7-1185g7-1tb-ssd-matte-black-metal-surface-laptop, Core i7, 11th (Intel),"Tk 199,990 "
Acer Predator Helios 16 PH16-71-70L4 Intel Core i7 13700HX 16GB RAM 1TB SSD 16 Inch 2.5K QHD+ WQXGA Display Abyssal Black Gaming Laptop,https://www.ryanscomputers.com/acer-predator-helios-16-ph16-71-70l4-intel-core-i7-13700hx-16-inch-2.5k-qhd-plus-wqxga-ips-display-abyssal-black-gaming-laptop, Core i7, 13th (Intel),"Tk 205,000 (Estimated)"
"Apple MacBook Pro (Late 2023) Apple M3 8GB RAM, 512GB SSD 14.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-8gb-ram-14.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 205,000 (Estimated)"
"Apple MacBook Pro (Late 2023) Apple M3 8GB RAM, 512GB SSD 14.2 Inch Liquid Retina XDR Display Space Gray Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-8gb-ram-512gb-ssd-14.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M3, Not Applicable,"Tk 205,000 (Estimated)"
Lenovo Legion 5i 15IAH7H Intel Core i7 12700H 16GB RAM 1TB SSD 15.6 Inch FHD Display Storm Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-legion-5i-15iah7h-intel-core-i7-12700h-15.6-inch-fhd-ips-anti-glare-display-storm-grey-gaming-laptop, Core i7, 12th (Intel),"Tk 248,000 "
Lenovo Legion 5i Pro 16IAH7H Intel Core i7 12700H 16GB RAM 1TB SSD 16 Inch 2.5K QHD WQXGA Display Storm Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-legion-5i-pro-16iah7h-12th-gen-intel-core-i7-12700h-16-inch-2.5k-qhd-wqxga-ips-display-storm-grey-gaming-laptop, Core i7, 12th (Intel),"Tk 255,000 "
Lenovo Legion Slim 7i 16IAH7 Intel Core i7 12700H 16GB RAM 1TB SSD 16 Inch 2.5K QHD WQXGA Display Onyx Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-legion-slim-7i-16iah7-intel-core-i7-12700h-16-inch-2.5k-qhd-wqxga-display-onyx-grey-gaming-laptop, Core i7, 12th (Intel),"Tk 255,000 "
Lenovo Legion Slim 7i 16IAH7 Intel Core i7 12700H 16GB RAM 1TB SSD 16 Inch 2.5K QHD WQXGA Display Onyx Grey Gaming Laptop #82TF005UIN-2Y,https://www.ryanscomputers.com/lenovo-legion-slim-7i-16iah7-12th-gen-intel-core-i7-12700h-16-inch-2.5k-qhd-wqxga-ips-display-onyx-grey-gaming-laptop, Core i7, 12th (Intel),"Tk 259,000 "
Apple MacBook Air (2022) Apple M2 Chip 24GB RAM 512GB SSD 13.6 Inch Liquid Retina Display Midnight MacBook,https://www.ryanscomputers.com/apple-macbook-air-2022-apple-m2-chip-13.6-inch-liquid-retina-display-midnight-macbook-z161000zy, Apple M2, Not Applicable,"Tk 265,000 (Estimated)"
Apple MacBook Pro (2023) Apple M2 Pro Chip 16GB RAM 512GB SSD 14.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2023-apple-m2-pro-14.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M2, Not Applicable,"Tk 265,000 (Estimated)"
Apple MacBook Air (2023) Apple M2 Chip 16GB RAM 512GB SSD 15.3 Inch Liquid Retina Display Midnight MacBook,https://www.ryanscomputers.com/apple-macbook-air-2023-apple-m2-15.3-inch-liquid-retina-display-midnight-macbook, Apple M2, Not Applicable,"Tk 265,000 (Estimated)"
Apple MacBook Air (2023) Apple M2 Chip 16GB RAM 512GB SSD 15.3 Inch Liquid Retina Display Space Gray MacBook #Z18L000PR,https://www.ryanscomputers.com/apple-macbook-air-2023-apple-m2-15.3-inch-liquid-retina-display-space-gray-macbook, Apple M2, Not Applicable,"Tk 265,000 (Estimated)"
Apple MacBook Air (2022) Apple M2 Chip 24GB RAM 1TB SSD 13.6 Inch Liquid Retina Display Midnight MacBook,https://www.ryanscomputers.com/apple-macbook-air-2022-apple-m2-13.6-inch-liquid-retina-display-midnight-macbook, Apple M2, Not Applicable,"Tk 265,000 (Estimated)"
"Lenovo Yoga 9i 14IRP8 Intel Core i7 1360P 16GB RAM, 1TB SSD 14 Inch 2.8K OLED WQHD Touch Display Oatmeal Laptop",https://www.ryanscomputers.com/lenovo-yoga-9i-14irp8-intel-core-i7-1360p-16gb-ram-1tb-ssd-14-inch-2.8k-oled-wqhd-touch-display-oatmeal-laptop, Core i7, 13th (Intel),"Tk 268,000 "
"Apple MacBook Pro (Late 2023) Apple M3 8GB RAM, 1TB SSD 14.2 Inch Liquid Retina XDR Display Space Gray Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-8gb-ram-1tb-ssd-14.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M3, Not Applicable,"Tk 270,000 "
"Apple MacBook Pro (Late 2023) Apple M3 8GB RAM, 1TB SSD 14.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro--late-2023--apple-m3-8gb-ram-1tb-ssd-14.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 270,000 "
Lenovo Legion Slim 7i 16IRH8 Intel Core i7 13700H 16GB RAM 1TB SSD 16 Inch 3.2K Display Storm Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-legion-slim-7i-16irh8-intel-core-i7-13700h-16-inch-3.2k-display-storm-grey-gaming-laptop, Core i7, 13th (Intel),"Tk 273,000 "
Lenovo Legion Pro 5i 16IRX8 Intel Core i7 13700HX 16GB RAM 1TB SSD 16 Inch 2.5K QHD WQXGA Display Onyx Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-legion-pro-5i-16irx8-intel-core-i7-13700hx-16gb-ram-1tb-ssd-16-inch-2.5k-qhd-wqxga-display-onyx-grey-gaming-laptop, Core i7, 13th (Intel),"Tk 273,000 "
Acer Predator Helios 16 PH16-71-74MN Intel Core i7 13700HX 32GB RAM 1TB SSD 16 Inch QHD+ WQXGA Display Abyssal Black Gaming Laptop,https://www.ryanscomputers.com/acer-predator-helios-16-ph16-71-intel-core-i7-13700hx-16-inch-2.5k-qhd--wqxga-display-abyssal-black-gaming-laptop, Core i7, 13th (Intel),"Tk 274,900 "
Asus ProArt StudioBook 16 H5600QM AMD Ryzen 7 5800H 16GB RAM 1TB SSD 16 Inch 4K WQUXGA OLED Display Star Black Laptop,https://www.ryanscomputers.com/asus-proart-studiobook-16-h5600qm-amd-ryzen-7-5800h-16-inch-wquxga-oled-display-star-black-laptop, Ryzen 7, Not Applicable,"Tk 275,000 "
"Apple MacBook Pro (Late 2023) Apple M3 Pro 18GB RAM, 512GB SSD 14.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-18gb-ram-512gb-ssd-14.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 285,000 (Estimated)"
Lenovo Legion Pro 5i 16IRX8 Intel Core i7 13700HX 32GB RAM 1TB SSD 16 Inch 2.5K QHD WQXGA Display Onyx Grey Gaming Laptop,https://www.ryanscomputers.com/lenovo-legion-pro-5i-16irx8-intel-core-i7-13700hx-16-inch-2.5k-qhd-wqxga-display-onyx-grey-gaming-laptop, Core i7, 13th (Intel),"Tk 288,000 "
Microsoft Surface Laptop Studio Intel Core i7 11370H 32GB RAM 1TB SSD 14.4 Inch Pixelsense Flow Multi Touch Display Platinum Surface Laptop #ABY-00001,https://www.ryanscomputers.com/microsoft-surface-laptop-studio-intel-core-i7-11370h-1tb-ssd-platinum-surface-laptop, Core i7, 11th (Intel),"Tk 289,000 "
Apple MacBook Pro (Late 2021) Apple M1 Pro (10-Core) Chip 32GB RAM 1TB SSD 14.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-late-2021-apple-m1-pro-10-core-chip-14.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M1, Not Applicable,"Tk 299,000 "
Asus ProArt StudioBook 16 H5600QM AMD Ryzen 9 5900HX 32GB RAM 1TB SSD 16 Inch 4K WQUXGA OLED Display Star Black Laptop,https://www.ryanscomputers.com/asus-proart-studiobook-16-h5600qm-amd-ryzen-9-5900hx-16-inch-4k-wquxga-oled-display-star-black-laptop, Ryzen 9, Not Applicable,"Tk 302,000 "
Apple MacBook Pro (2023) Apple M2 Pro Chip 16GB RAM 1TB SSD 14.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2023-apple-m2-pro-16gb-ram-14.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M2, Not Applicable,"Tk 315,000 (Estimated)"
Apple MacBook Air (2022) Apple M2 Chip 24GB RAM 2TB SSD 13.6 Inch Liquid Retina Display Midnight MacBook,https://www.ryanscomputers.com/apple-macbook-air-2022-apple-m2-chip-2tb-ssd-13.6-inch-liquid-retina-display-midnight-macbook, Apple M2, Not Applicable,"Tk 325,000 (Estimated)"
Asus ProArt StudioBook 16 H5600QR AMD Ryzen 9 5900HX 32GB RAM 1TB SSD 16 Inch 4K WQUXGA OLED Display Star Black Laptop,https://www.ryanscomputers.com/asus-proart-studiobook-16-h5600qr-amd-ryzen-9-5900hx-16-inch-wquxga-oled-display-star-black-laptop, Ryzen 9, Not Applicable,"Tk 333,000 "
Apple MacBook Pro (2023) Apple M2 Pro Chip 16GB RAM 512GB SSD 16.2 Inch Liquid Retina XDR Display Silver Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2023-apple-m2-pro-16.2-inch-liquid-retina-xdr-display-silver-laptop-mnwc3ll-a, Apple M2, Not Applicable,"Tk 335,000 (Estimated)"
Lenovo Legion 7i Gaming 16IAX7 Intel Core i9 12900HX 32GB RAM 1TB SSD 16 Inch 2.5K QHD WQXGA IPS Anti-Glare Display Storm Grey-Black Gaming Laptop,https://www.ryanscomputers.com/lenovo-legion-7i-gaming-16iax7-intel-core-i9-12900hx-32gb-ram-1tb-ssd-16-inch-storm-grey-black-gaming-laptop, Core i9, 12th (Intel),"Tk 338,000 "
Apple MacBook Pro (2023) Apple M2 Pro Chip 16GB RAM 512GB SSD 16.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2023-apple-m2-pro-16.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M2, Not Applicable,"Tk 340,000 (Estimated)"
MSI Stealth 16 Mercedes AMG A13VF Intel Core i9 13900H 32GB RAM 1TB SSD 16 Inch 4K UHD+ Display Selenite Gray Gaming Laptop,https://www.ryanscomputers.com/msi-stealth-16-mercedes-amg-a13vf-intel-core-i9-13900h-16-inch-4k-uhd-plus-oled-display-selenite-gray-gaming-laptop, Core i9, 13th (Intel),"Tk 349,900 "
Apple MacBook Pro (Late 2021) Apple M1 Max (10-Core) Chip 32GB RAM 1TB SSD 16.2 Inch Liquid Retina XDR Display Silver Laptop,https://www.ryanscomputers.com/apple-macbook-pro-late-2021-apple-m1-max-10-core-chip-16.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M1, Not Applicable,"Tk 350,000 (Estimated)"
"Apple MacBook Pro (Late 2023) Apple M3 Pro 18GB RAM, 1TB SSD 14.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-18gb-ram-1tb-ssd-14.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 352,000 "
"Apple MacBook Pro (Late 2023) Apple M3 Pro 18GB RAM, 1TB SSD 14.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-18gb-ram-1tb-ssd-14.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 352,000 (Estimated)"
MSI Creator Z16 HX Studio B13VFTO Intel Core i7 13700HX 32GB RAM 2TB SSD 16 Inch QHD+ Touch Display Lunar Gray Gaming Laptop,https://www.ryanscomputers.com/msi-creator-z16-hx-studio-b13vfto-13th-gen-intel-core-i7-13700hx-16-inch-qhd-plus-display-lunar-gray-gaming-laptop, Core i7, 13th (Intel),"Tk 365,000 "
"Apple Macbook Pro (Late 2023) Apple M3 Pro 18GB RAM, 512GB SSD 16.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-18gb-ram-512gb-ssd-16.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 380,000 (Estimated)"
"Apple Macbook Pro (Late 2023) Apple M3 Pro 18GB RAM, 512GB SSD 16.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-18gb-ram-512gb-ssd-16.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 380,000 (Estimated)"
Microsoft Surface Laptop Studio Intel Core i7 11370H 32GB RAM 2TB SSD 14.4 Inch Pixelsense Flow Multi Touch Display Platinum Surface Laptop #AI2-00001,https://www.ryanscomputers.com/microsoft-surface-laptop-studio-intel-core-i7-11370h-platinum-surface-laptop-ai2-00001, Core i7, 11th (Intel),"Tk 385,000 (Estimated)"
MSI Raider GE68 HX 13VG Intel Core i9 13950HX 32GB RAM 2TB SSD 16 Inch 4K UHD+ Display Core Black Gaming Laptop,https://www.ryanscomputers.com/msi-raider-ge68-hx-13vg-intel-core-i9-13950hx-16-inch-4k-uhd-plus-display-core-black-gaming-laptop, Core i9, 13th (Intel),"Tk 395,000 "
Apple MacBook Pro (2023) Apple M2 Max Chip 32GB RAM 1TB SSD 14.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2023-apple-m2-max-14.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M2, Not Applicable,"Tk 396,000 "
Apple MacBook Pro (2023) Apple M2 Max Chip 32GB RAM 1TB SSD 14.2 Inch Liquid Retina XDR Display Silver Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2023-apple-m2-max-14.2-inch-liquid-retina-xdr-display-silver-laptop-mphk3ll-a, Apple M2, Not Applicable,"Tk 396,000 (Estimated)"
"Apple Macbook Pro (Late 2023) Apple M3 Pro 36GB RAM, 512GB SSD 16.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-36gb-ram-512gb-ssd-16.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 399,000 (Estimated)"
MSI Stealth 16 Mercedes AMG A13VG Intel Core i9 13900H 32GB RAM 2TB SSD 16 Inch 4K UHD+ Display Selenite Gray Gaming Laptop,https://www.ryanscomputers.com/msi-stealth-16-mercedes-amg-a13vg-intel-core-i9-13900h-16-inch-4k-uhd-plus-oled-display-selenite-gray-gaming-laptop, Core i9, 13th (Intel),"Tk 399,900 "
"Apple Macbook Pro (Late 2023) Apple M3 Pro 36GB RAM, 1TB SSD 16.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-36gb-ram-1tb-ssd-16.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 415,000 (Estimated)"
"Apple MacBook Pro (Late 2023) Apple M3 Max 36GB RAM, 1TB SSD 14.2 Inch Liquid Retina XDR Display Space Black Laptop #Z1AV001HY",https://www.ryanscomputers.com/apple-macbook-pro--late-2023--apple-m3-max-36gb-ram--1tb-ssd-14.2-inch-liquid-retina-xdr-display-space-black-laptop-z1av001hy, Apple M3, Not Applicable,"Tk 415,000 "
"Apple Macbook Pro (Late 2023) Apple M3 Pro 36GB, 512GB SSD 16.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-36gb-512gb-ssd-16.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 445,000 (Estimated)"
"Apple Macbook Pro (Late 2023) Apple M3 Max 36GB RAM, 1TB SSD 16.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-16.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 445,000 (Estimated)"
"Apple Macbook Pro (Late 2023) Apple M3 Pro 36GB RAM, 1TB SSD 16.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-pro-36gb-ram-1tb-ssd-16.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 450,000 (Estimated)"
"Apple MacBook Pro (Late 2023) Apple M3 Max 36GB RAM, 1TB SSD 14.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-36gb-ram-1tb-ssd-14.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 450,000 (Estimated)"
"Apple MacBook Pro (Late 2023) Apple M3 Max 36GB RAM, 1TB SSD 14.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-36gb-ram-1tb-ssd-14.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 450,000 (Estimated)"
"Apple Macbook Pro (Late 2023) Apple M3 Max 36GB, 1TB SSD 16.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-36gb-1tb-ssd-16.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 460,000 (Estimated)"
Apple MacBook Pro (2023) Apple M2 Max Chip 32GB RAM 1TB SSD 16.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-2023-apple-m2-max-chip-16.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M2, Not Applicable,"Tk 465,000 "
Apple MacBook Pro (Late 2021) Apple M1 Max Chip 64GB RAM 4TB SSD 16.2 Inch Liquid Retina XDR Display Space Gray Laptop #MK233LL/A,https://www.ryanscomputers.com/apple-macbook-pro-late-2021-apple-m1-max-chip-4tb-ssd-space-gray-laptop, Apple M1, Not Applicable,"Tk 479,000 "
Apple Macbook Pro (Early 2023) Apple M2 Max Chip 32GB RAM 2TB SSD 16.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-early-2023-apple-m2-max-16.2-inch-liquid-retina-xdr-space-gray-laptop, Apple M2, Not Applicable,"Tk 495,000 (Estimated)"
"Apple Macbook Pro (Late 2023) Apple M3 Max 48GB RAM, 1TB SSD 16.2 Inch Liquid Retina XDR Display Silver Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-48gb-ram-1tb-ssd-16.2-inch-liquid-retina-xdr-display-silver-laptop, Apple M3, Not Applicable,"Tk 538,000 (Estimated)"
"Apple Macbook Pro (Late 2023) Apple M3 Max 48GB RAM, 1TB SSD 16.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-48gb-ram-1tb-ssd-16.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 540,000 (Estimated)"
Apple MacBook Pro (Early 2023) Apple M2 Max Chip 64GB RAM 4TB SSD 14.2 Inch Liquid Retina XDR Display Space Gray Laptop,https://www.ryanscomputers.com/apple-macbook-pro-early-2023-apple-m2-max-64gb-ram-4tb-ssd-14.2-inch-liquid-retina-xdr-display-space-gray-laptop, Apple M2, Not Applicable,"Tk 640,000 "
MSI Titan GT77HX 13VI Intel Core i9 13980HX 64GB RAM 4TB SSD 17.3 Inch 4K UHD Display Core Black Gaming Laptop,https://www.ryanscomputers.com/msi-titan-gt77hx-13vi-13th-gen-intel-core-i9-13980hx-17.3-inch-core-black-gaming-laptop, Core i9, 13th (Intel),"Tk 699,900 "
"Apple Macbook Pro (Late 2023) Apple M3 Max 64GB RAM, 4TB SSD 16.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-64gb-ram-4tb-ssd-16.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable, 
"Apple Macbook Pro (Late 2023) Apple M3 Max 128GB RAM, 8TB SSD 16.2 Inch Liquid Retina XDR Display Space Black Laptop",https://www.ryanscomputers.com/apple-macbook-pro-late-2023-apple-m3-max-128gb-ram-8tb-ssd-16.2-inch-liquid-retina-xdr-display-space-black-laptop, Apple M3, Not Applicable,"Tk 765,000 (Estimated)"
