title,regukar_price,special_price,monthly_emi,brand,model,storage
HP 250 G8 Intel Core i3 1115G4 8GB RAM 1TB HDD 15.6 Inch FHD Display Silver Laptop,63260,58500,5272,Hp,HP 250 G8,1TB HDD
HP 15s-du3560TU Intel Core i3 1125G4 8GB RAM 1TB HDD 15.6 Inch FHD Display Silver Laptop,63690,58900,5308,HP,HP 15s-du3560TU,1TB HDD
Acer Aspire 3 A315-510P Intel Core i3 N305 8GB RAM 512GB SSD 15.6 Inch FHD Display Pure Silver Laptop,63690,58900,5308,Acer,Acer Aspire 3 A315-510P,512GB SSD
"Infinix INBOOK Y2 Plus Intel Core i5 1155G7 8GB RAM, 512GB SSD 15.6 Inch FHD Display Silver Laptop",64000,58990,5333,Infinix,Infinix INBOOK Y2 Plus,512GB SSD
"Infinix INBOOK Y2 Plus Intel Core i5 1155G7 8GB RAM, 512GB SSD 15.6 Inch FHD Display Grey Laptop",64000,58990,5333,Infinix,Infinix INBOOK Y2 Plus,512GB SSD
Lenovo V15 Gen 3 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Iron Grey Laptop,64020,59500,5335,Lenovo,Lenovo V15 Gen 3,512GB SSD
Huawei MateBook B3-520 Intel Core i3 1115G4 8GB RAM 256GB SSD 15.6 Inch FHD Display Space Gray Laptop,64670,59800,5389,Huawei,Huawei MateBook B3-520,256GB SSD
Asus VivoBook S15 S513EA Intel Core i3 1115G4 4GB RAM 512GB SSD 15.6 Inch FHD OLED Display Indie Black Laptop,66730,61900,5561,Asus,Asus VivoBook S15 S513EA,512GB SSD
Asus VivoBook 15 K513EA Intel Core i3 1115G4 4GB RAM 512GB SSD 15.6 Inch FHD OLED Display Hearty Gold Laptop,66730,61900,5561,Asus,Asus VivoBook 15 K513EA,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Star Silver Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Infinite Black Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Star Silver Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Aqua Blue Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GBRAM, 512GB SSD 14 Inch FHD Display Anchor Grey Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Golden Matt Black Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Flowers on Yellow Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Paisley on Lilac Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Snowflakes on Azure Blue Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Snowflakes on Mountain Blue Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
"Avita LIBER V14 Intel Core i5 1135G7 8GB RAM, 512GB SSD 14 Inch FHD Display Iris on Ruby Laptop",66730,62000,5561,Avita,Avita LIBER V14,512GB SSD
Chuwi CoreBook XPro Intel Core i3 1215U 16GB RAM 512GB SSD 15.6 Inch FHD Display Grey Laptop,67270,62500,5606,Chuwi,Chuwi CoreBook XPro,512GB SSD
Asus VivoBook 15 X1500EA Intel Core i3 1115G4 8GB RAM 512GB SSD 15.6 Inch FHD WV Display Indie Black Laptop,67810,62800,5651,Asus,Asus VivoBook 15 X1500EA,512GB SSD
"Asus VivoBook 15 K513EA Intel Core i3 1115G4 8GB RAM, 512GB SSD 15.6 Inch FHD OLED Display Hearty Gold Laptop",68360,63800,5697,Asus,Asus VivoBook 15 K513EA,512GB SSD
Lenovo IdeaPad Slim 3i 15IAU7 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Abyss Blue Laptop,69220,64000,5768,Lenovo,Lenovo IdeaPad Slim 3i 15IAU7,512GB SSD
Dell Inspiron 15 3520 Intel Core i3 1215U 8GB RAM 512GB SSD 15.6 Inch FHD Display Carbon Black Laptop,69440,64500,5787,Dell,Dell Inspiron 15 3520,512GB SSD
"Asus VivoBook Go 15 E1504FA AMD Ryzen 3 7320U 8GB RAM, 512GB SSD 15.6 Inch FHD LED Display Mixed Black Laptop",70310,65000,5859,Asus,Asus VivoBook Go 15 E1504FA,512GB SSD
Acer TravelMate P214-53 Intel Core i5 1135G7 8GB RAM 1TB HDD 14 Inch FHD Display Black Laptop,70850,65500,5904,Acer,Acer TravelMate P214-53,1TB HDD
Asus ExpertBook B1 B1500CEAE Intel Core i3 1115G4 8GB RAM 512GB SSD 15.6 Inch FHD Display Star Black Laptop,70850,65500,5904,Asus,Asus ExpertBook B1 B1500CEAE,512GB SSD
"Asus VivoBook 15 X1502ZA Intel Core i3 1215U 8GB RAM, 256GB SSD 15.6 Inch FHD Display Terra Cotta Laptop",71940,66500,5995,Asus,Asus VivoBook 15 X1502ZA,256GB SSD
Asus X515EA Intel Core i5 1135G7 4GB RAM 1TB HDD 15.6 Inch FHD Display Slate Grey Laptop,74110,68500,6176,Asus,Asus X515EA,1TB HDD
Asus X515EA Intel Core i5 1135G7 4GB RAM 1TB HDD 15.6 Inch FHD WV Display Peacock Blue Laptop,74110,68500,6176,Asus,Asus X515EA,1TB
Asus VivoBook 15 X1502ZA Intel Core i3 1220P 4GB RAM 512GB SSD 15.6 Inch FHD WV Display Quiet Blue Laptop,75410,69800,6284,Asus,Asus VivoBook 15 X1502ZA,512GB SSD
Asus X515EA Intel Core i5 1135G7 8GB RAM 1TB HDD + 256GB SSD 15.6 Inch FHD Display Peacock Blue Laptop,75410,69800,6284,Asus,Asus X515EA,1TB HDD+256GB SSD
ASUS Vivobook 15 X1504VA Intel Core i3 1315U 8GB RAM 256GB SSD 15.6 Inch FHD Display Quiet Blue Laptop,76280,70500,6357,Asus,ASUS Vivobook 15 X1504VA,256GB SSD
Lenovo IdeaPad Slim 3i 14IRU8 Intel Core i3 1305U 8GB RAM 512GB SSD 14 Inch FHD IPS Display Arctic Grey Laptop,76280,70500,6357,Lenovo,Lenovo IdeaPad Slim 3i 14IRU8,512GB SSD
HP 15s-fq4786TU Intel Core i5 1155G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Silver Laptop,77040,71300,6420,Hp,HP 15s-fq4786TU,512GB SSD
Asus VivoBook 14 X1402ZA Intel Core i3 1220P 8GB RAM 512GB SSD 14 Inch FHD Display Terra Cotta Laptop,77360,71500,6447,Asus,Asus VivoBook 14 X1402ZA,512GB SSD
Lenovo V15 Gen 3 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Iron Grey Laptop,77040,71500,6420,Lenovo,Lenovo V15 Gen 3,512GB SSD
"Asus VivoBook 16 X1605ZA Intel Core i3 1215U 8GB RAM, 512GB SSD 16 Inch WUXGA Display Indie Black Laptop",77580,72000,6465,Asus,Asus VivoBook 16 X1605ZA,512GB SSD
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 5 7530U 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare IPS Display Arctic Grey Laptop,78660,72500,6555,Lenovo,Lenovo IdeaPad Slim 3 15ABR8,512GB SSD
HP 15s-eq3619AU AMD Ryzen 5 5625U 8GB RAM 512GB SSD 15.6 Inch FHD Display Spruce Blue Laptop,79210,73200,6601,HP,HP 15s-eq3619AU,512GB SSD
Lenovo IdeaPad Slim 3i 15ITL6 Intel Core i5 1155G7 16GB RAM 512GB SSD 15.6 Inch FHD Display Arctic Grey Laptop,79530,73500,6628,Lenovo,Lenovo IdeaPad Slim 3i 15ITL6,512GB SSD
Acer Aspire 3 A315-59-50J9 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Willow Green Laptop,80070,74000,6673,Acer,Acer Aspire 3 A315-59-50J9,512GB SSD
Asus VivoBook 15 M1502IA AMD Ryzen 5 4600H 8GB RAM 512GB SSD 15.6 Inch FHD Display Quiet Blue Laptop,80070,74000,6673,Asus,Asus VivoBook 15 M1502IA,512GB SSD
Lenovo IdeaPad Slim 3i 14IAU7 Core i5 1235U 8GB RAM 256GB SSD 14 Inch FHD Display Arctic Grey Laptop,81700,75500,6808,Lenovo,Lenovo IdeaPad Slim 3i 14IAU7,256GB SSD
Huawei MateBook B3-420 Intel Core i5 1135G7 8GB RAM 512GB SSD 14 Inch FHD Display Space Gray Laptop,82240,76000,6853,Huawei,Huawei MateBook B3-420,512GB SSD
Dell Latitude 15-3520 Intel Core i5 1145G7 8GB RAM 256GB SSD 15.6 Inch HD Display Black Laptop,83110,76800,6926,Dell,Dell Latitude 15-3520,256GB SSD
Asus ExpertBook B1 B1400CEAE Intel Core i5 1135G7 4GB RAM 256GB SSD 14 Inch FHD Display Star Black Laptop,83330,77000,6944,Asus,Asus ExpertBook B1 B1400CEAE,256GB SSD
Dell Latitude 15-3520 Intel Core i5 1135G7 8GB RAM 500GB SSD 15.6 Inch HD Display Black Laptop,83870,77500,6989,Dell,Dell Latitude 15-3520,500GB SSD
Lenovo IdeaPad 3 15ALC6 Ryzen 7 5700U 16GB RAM 512GB SSD 15.6 Inch FHD IPS Display Arctic Grey Laptop,84630,78000,7053,Lenovo,Lenovo IdeaPad 3 15ALC6,512GB SSD
Lenovo IdeaPad 3 15ALC6 AMD Ryzen 7 5700U 8GB RAM 512GB SSD 15.6 Inch FHD IPS Antiglare Display Arctic Grey Laptop,86480,79900,7207,Lenovo,Lenovo IdeaPad 3 15ALC6,512GB SSD
"Asus VivoBook 14 M1405YA AMD Ryzen 5 7530U 8GBRAM, 512GB SSD 14 Inch WUXGA Display Indie Black Laptop",86260,80000,7188,33.01.006.1794,Asus VivoBook 14 M1405YA,512GB SSD
Dell Inspiron 15 3520 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Platinum Silver Laptop#WARMLKN15ADL23051010PLASPP,88430,81500,7369,Dell,Dell Inspiron 15 3520,512GB SSD
Dell Inspiron 15 3520 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Carbon Black Laptop,87890,81500,7324,Dell,Dell Inspiron 15 3520,512GB SSD
Asus VivoBook Go 15 E1504FA AMD Ryzen 5 7520U 16GB RAM 512GB SSD 15.6 Inch FHD Display Mixed Black Laptop,88210,81500,7351,Asus,Asus VivoBook Go 15 E1504FA,512GB SSD
Asus VivoBook 15 X1502ZA Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Terra Cotta Laptop,88210,81500,7351,Asus,Asus VivoBook 15 X1502ZA,512GB SSD
"MSI Modern 15 B12MO Intel Core i5 1235U 16GB DRAM, 512GB SSD 15.6 Inch FHD IPS Display Classic Black Laptop",88430,81900,7369,MSI,MSI Modern 15 B12MO,512GB SSD
"MSI Modern 14 C12MO Intel Core i5 1235U 16GB RAM, 512GB SSD 14 Inch FHD IPS Display Classic Black Laptop With Bag",88430,81900,7369,MSI,MSI Modern 14 C12MO,512GB SSD
"MSI Modern 14 C12MO Intel Core i5 1235U 16GB RAM, 512GB SSD 14 Inch FHD IPS Display Urban Silver Laptop With Bag",88860,81900,7405,MSI,MSI Modern 14 C12MO,512GB SSD
Dell Inspiron 15-7591 Intel Core i7 9750H 8GB RAM 256GB SSD 15.6 Inch FHD Display Silver Laptop,88970,82000,7414,Dell,Dell Inspiron 15-7591,256GB SSD
Lenovo IdeaPad Slim 3 15ABR8 AMD Ryzen 7 7730U 8GB RAM 512GB SSD 15.6 Inch FHD Antiglare IPS Display Abyss Blue Laptop,90060,83000,7505,Lenovo,Lenovo IdeaPad Slim 3 15ABR8,512GB SSD
Lenovo IdeaPad Slim 3i 15IAU7 Intel Core i5 1235U 8GB RAM 512GB SSD 15.6 Inch FHD Display Arctic Grey Laptop,89840,83000,7487,Lenovo,Lenovo IdeaPad Slim 3i 15IAU7,512GB SSD
Asus ExpertBook B1 B1400CEAE Intel Core i5 1135G7 4GB RAM 1TB HDD 14 Inch FHD Display Star Black Laptop,90380,83500,7532,Asus,Asus ExpertBook B1 B1400CEAE,1TB HDD
HP 15s-eq2335AU AMD Ryzen 7 5700U 8GB RAM 512GB SSD 15.6 Inch FHD Display Spruce Blue Laptop,90820,83900,7568,HP,HP 15s-eq2335AU,512GB SSD
Dell Vostro 15 3510 Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Black Laptop,90920,84000,7577,Dell,Dell Vostro 15 3510,512GB SSD
"Asus VivoBook 16 X1605ZA Intel Core i5 1235U 8GBRAM, 512GB SSD 16 Inch WUXGA Display Indie Black Laptop",94400,87500,7867,Asus,Asus VivoBook 16 X1605ZA,512GB SSD
Asus ExpertBook B1 B1400CEAE Intel Core i5 1135G7 8GB RAM 512GB SSD 14 Inch FHD Display Star Black Laptop,95810,88500,7984,Asus,Asus ExpertBook B1 B1400CEAE,512GB SSD
Asus VivoBook S15 S513EA Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD OLED Display Hearty Gold Laptop,96020,89000,8002,Asus,Asus VivoBook S15 S513EA,512GB SSD
Asus VivoBook S15 S513EA Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD OLED Display Indie Black Laptop,96020,89000,8002,Asus,Asus VivoBook S15 S513EA,512GB SSD
Microsoft Surface Go 3 (Wi-Fi) Intel Pentium Gold 6500Y 8GB RAM 128GB SSD 10.5 Inch PixelSense MultiTouch Display Platinum Surface Go (Type Cover is sold separately),96350,89000,8029,Microsoft,Microsoft Surface Go 3 (Wi-Fi),128GB SSD
"Asus VivoBook 15X K3504ZA Intel Core i5 1235U 8GB RAM, 512GB SSD 15.6 Inch FHD Display Cool Silver Laptop",96020,89000,8002,Asus,Asus VivoBook 15X K3504ZA,512GB SSD
ASUS Vivobook 15 X1504VA Intel Core i5 1335U 8GB RAM 512GB SSD 15.6 Inch FHD Display Quiet Blue Laptop,96570,89500,8048,Asus,ASUS Vivobook 15 X1504VA,512GB SSD
Dell Latitude 14-3420 Intel Core i7 1165G7 8GB RAM 512GB SSD 14 Inch FHD Display Black Laptop,97110,89900,8093,Dell,Dell Latitude 14-3420,512GB SSD
Asus VivoBook Flip 14 TM420UA AMD Ryzen 5 5500U 4GB RAM 512GB SSD 14 Inch FHD Touch Display Bespoke Black Laptop (Stylus Pen Included),97330,89900,8111,Asus,Asus VivoBook Flip 14 TM420UA,512GB SSD
MSI Modern 15 B12M Intel Core i7 1255U 16GB RAM 512GB SSD 15.6 Inch FHD Display Classic Black Laptop,97110,89900,8093,MSI,MSI Modern 15 B12M,512GB SSD
Asus VivoBook 15 K513EQ Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD Display Hearty Gold Laptop,97110,90000,8093,Asus,Asus VivoBook 15 K513EQ,512GB SSD
Asus VivoBook S15 S533EQ Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD WV Display Indie Black Laptop,97110,90000,8093,Asus,Asus VivoBook S15 S533EQ,512GB SSD
Asus VivoBook 15 K513EQ Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD WV Display Indie Black Laptop,97110,90000,8093,Asus,Asus VivoBook 15 K513EQ,512GB SSD
HP ProBook 440 G9 Intel Core i5 1235U 8GB RAM 512GB SSD 14 Inch FHD Display Silver Laptop#6K538PA,97430,90000,8119,Hp,HP ProBook 440 G9,512GB SSD
"Asus VivoBook S15 S513EA Intel Core i5 1135G7 16GB RAM, 512GB SSD 15.6 Inch FHD OLED Display Hearty Gold Laptop",98190,91000,8183,Asus,Asus VivoBook S15 S513EA,512GB SSD
MSI Modern 14 C12MO Intel Core i7 1255U 16GB RAM 512GB SSD 14 Inch FHD Display Classic Black Laptop,98740,91500,8228,MSI,MSI Modern 14 C12MO,512GB SSD
"Asus VivoBook 15X K3504ZA Intel Core i5 1235U 16GB RAM, 512GB SSD 15.6 Inch FHD WV Display Cool Silver Laptop #K3504ZA-BQ074W",98740,91500,8228,Asus,Asus VivoBook 15X K3504ZA,512GB SSD
Asus ZenBook 14 UM425UA AMD Ryzen 5 5500U 8GB RAM 512GB SSD 14 Inch FHD WV Display Pine Grey Laptop,101230,93500,8436,Asus,Asus ZenBook 14 UM425UA,512GB SSD
Acer Aspire 5 5M-A515-58GM Intel Core i5 1335U 8GB RAM 512GB SSD 15.6 Inch FHD Display Steel Gray Gaming Laptop,101450,94000,8454,Acer,Acer Aspire 5 5M-A515-58GM,512GB SSD
Asus VivoBook 15 K513EQ Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD OLED Display Hearty Gold Laptop,102530,95000,8544,Asus,Asus VivoBook 15 K513EQ,512GB SSD
Asus VivoBook S15 S513EQ Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD OLED Display Hearty Gold Laptop,102530,95000,8544,Asus,Asus VivoBook S15 S513EQ,512GB SSD
Asus VivoBook S15 S513EQ Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD OLED Display Indie Black Laptop,102530,95000,8544,Asus,Asus VivoBook S15 S513EQ,512GB SSD
Asus VivoBook S15 S513EQ Intel Core i5 1135G7 8GB RAM 512GB SSD 15.6 Inch FHD OLED Display Gold Laptop,102530,95000,8544,Asus,Asus VivoBook S15 S513EQ,512GB SSD
